variables,units,values,description
floatingse.memload3.qdyn,Pa,"[[23873.55936388]
 [22513.30799236]
 [   69.16036225]
 [   81.32023691]
 [   81.67788028]
 [   81.91638855]
 [   90.02566964]
 [   96.46097721]
 [  103.79365863]
 [  109.77773186]
 [  111.90938631]
 [  113.81929062]
 [  113.9197062 ]
 [  113.98139037]
 [  147.90151781]
 [  167.10435711]
 [  167.367815  ]
 [  167.5723505 ]
 [  167.62996614]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]]",
floatingse.memload4.env.wind.U,m/s,[ 0.         15.95439205 17.33819405],
floatingse.memload4.env.windLoads.windLoads_Px,N/m,[ 0.         53.42132278 65.76995097],
floatingse.memload4.env.windLoads.windLoads_Py,N/m,[0. 0. 0.],
floatingse.memload4.env.windLoads.windLoads_Pz,N/m,[0. 0. 0.],
floatingse.memload4.env.windLoads.windLoads_qdyn,N/m**2,[  0.         155.90735821 184.12544591],
floatingse.memload4.env.windLoads.windLoads_z,m,[ 0.    25.875 51.75 ],
floatingse.memload4.env.windLoads.windLoads_beta,deg,[0.],
floatingse.memload4.env.wave.U,m/s,[1.50264542 0.         0.        ],
floatingse.memload4.env.wave.W,m/s,[-1.50264538  0.          0.        ],
floatingse.memload4.env.wave.V,m/s,[2.1250615 0.        0.       ],
floatingse.memload4.env.wave.A,m/s**2,[0.99908991 0.         0.        ],
floatingse.memload4.env.wave.p,N/m**2,[22716.363445     0.           0.      ],
floatingse.memload4.env.wave.phase_speed,m/s,[14.74885925],
floatingse.memload4.env.waveLoads.waveLoads_Px,N/m,[409.95818116   0.           0.        ],
floatingse.memload4.env.waveLoads.waveLoads_Py,N/m,[0. 0. 0.],
floatingse.memload4.env.waveLoads.waveLoads_Pz,N/m,[0. 0. 0.],
floatingse.memload4.env.waveLoads.waveLoads_qdyn,N/m**2,[1157.19591888    0.            0.        ],
floatingse.memload4.env.waveLoads.waveLoads_pt,N/m**2,[23873.55936388     0.             0.        ],
floatingse.memload4.env.waveLoads.waveLoads_z,m,[ 0.    25.875 51.75 ],
floatingse.memload4.env.waveLoads.waveLoads_beta,deg,[0.],
floatingse.memload4.env.Px,N/m,[409.95818116  53.42132278  65.76995097],
floatingse.memload4.env.Py,N/m,[0. 0. 0.],
floatingse.memload4.env.Pz,N/m,[0. 0. 0.],
floatingse.memload4.env.qdyn,N/m**2,[23873.55936388   155.90735821   184.12544591],
floatingse.memload4.g2e.Px,N/m,"[  409.95818116   341.06216988   340.78658583    53.42132278
    62.77764571    62.78719054    65.76995097 -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.        ]",
floatingse.memload4.g2e.Py,N/m,"[    0.     0.     0.     0.     0.     0.     0. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.]",
floatingse.memload4.g2e.Pz,N/m,"[    0.     0.     0.     0.     0.     0.     0. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.
 -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999. -9999.]",
floatingse.memload4.g2e.qdyn,Pa,"[23873.55936388 19290.43820336 19272.10571872   155.90735821
   177.28767162   177.3094827    184.12544591 -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.
 -9999.         -9999.         -9999.         -9999.        ]",
floatingse.memload4.Px,N/m,"[[  409.95818116]
 [  341.06216988]
 [  340.78658583]
 [   53.42132278]
 [   62.77764571]
 [   62.78719054]
 [   65.76995097]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]
 [-9999.        ]]",
floatingse.memload4.Py,N/m,"[[    0.]
 [    0.]
 [    0.]
 [    0.]
 [    0.]
 [    0.]
 [    0.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]]",
floatingse.memload4.Pz,N/m,"[[    0.]
 [    0.]
 [    0.]
 [    0.]
 [    0.]
 [    0.]
 [    0.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]
 [-9999.]]",
